nom_fichier;coefficient_temp;changement_temp;mouvements_temp;temperature_initiale;fitnessMin;fitness
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;2;18.0;60.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;3;18.0;60.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;5;18.0;55.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;7;18.0;55.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;8;18.0;55.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;12;18.0;55.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;14;18.0;52.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;17;18.0;52.0;70.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;20;18.0;52.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;22;18.0;52.0;74.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;23;18.0;52.0;76.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;25;18.0;52.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;27;18.0;52.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;28;18.0;52.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;31;18.0;52.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;34;18.0;52.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;37;18.0;47.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;39;18.0;47.0;73.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;42;18.0;47.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;43;18.0;47.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;47;18.0;47.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;49;18.0;47.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;52;18.0;43.0;47.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;54;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;57;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;63;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;68;18.0;43.0;53.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;70;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;71;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;73;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;75;18.0;43.0;78.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;79;18.0;43.0;70.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;82;18.0;43.0;74.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;85;18.0;43.0;67.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;86;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;90;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;97;18.0;43.0;54.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;98;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;101;18.0;43.0;59.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;104;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;111;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;114;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;117;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;119;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;120;18.0;43.0;75.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;121;18.0;43.0;77.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;124;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;130;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;132;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;133;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;137;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;139;18.0;43.0;76.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;145;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;148;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;150;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;154;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;158;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;162;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;165;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;166;18.0;43.0;73.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;171;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;176;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;178;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;179;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;181;18.0;43.0;75.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;183;18.0;43.0;75.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;184;18.0;43.0;78.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;192;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;193;18.0;43.0;77.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;196;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;200;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;203;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;204;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;206;18.0;43.0;74.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;210;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;212;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;221;18.0;43.0;59.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;225;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;226;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;227;18.0;43.0;66.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;229;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;231;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;232;18.0;43.0;70.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;235;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;238;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;243;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;246;18.0;43.0;78.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;251;18.0;43.0;47.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;252;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;254;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;257;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;258;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;259;18.0;43.0;68.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;263;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;267;18.0;43.0;53.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;271;18.0;43.0;67.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;276;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;277;18.0;43.0;71.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;279;18.0;43.0;71.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;284;18.0;43.0;53.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;286;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;289;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;291;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;294;18.0;43.0;68.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;298;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;300;18.0;43.0;73.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;304;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;306;18.0;43.0;71.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;308;18.0;43.0;71.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;312;18.0;43.0;54.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;313;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;314;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;315;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;317;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;320;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;321;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;323;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;328;18.0;43.0;59.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;329;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;330;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;332;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;336;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;340;18.0;43.0;54.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;341;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;342;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;344;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;346;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;349;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;351;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;353;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;355;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;356;18.0;43.0;59.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;357;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;361;18.0;43.0;54.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;362;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;365;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;366;18.0;43.0;73.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;370;18.0;43.0;47.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;379;18.0;43.0;54.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;380;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;382;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;384;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;385;18.0;43.0;75.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;388;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;390;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;393;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;397;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;398;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;399;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;401;18.0;43.0;76.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;409;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;411;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;416;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;420;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;421;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;423;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;425;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;428;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;432;18.0;43.0;59.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;435;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;437;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;439;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;441;18.0;43.0;61.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;445;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;446;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;447;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;449;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;453;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;454;18.0;43.0;70.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;460;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;463;18.0;43.0;67.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;465;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;468;18.0;43.0;67.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;470;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;473;18.0;43.0;76.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;476;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;477;18.0;43.0;75.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;479;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;480;18.0;43.0;69.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;481;18.0;43.0;72.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;486;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;489;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;497;18.0;43.0;65.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;500;18.0;43.0;71.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;501;18.0;43.0;73.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;504;18.0;43.0;63.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;512;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;515;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;518;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;523;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;524;18.0;43.0;58.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;527;18.0;43.0;56.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;531;18.0;43.0;53.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;533;18.0;43.0;55.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;536;18.0;43.0;60.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;540;18.0;43.0;57.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;541;18.0;43.0;67.0
recuit_5_0.1_100_1000_18.0;0.1;18.0;100;0;1000;542;18.0;43.0;71.0
